Emp_ID,Salary,Gender,Remarks
10026,62506,Male ,Nice
10084,104437,Male ,Good 
10196,64955,Female,Good 
10088,64991,Female,Nice
10069,50825,Female,Nice
10002,57568,Female,Nice
10194,95660,Female,Good 
10062,59365,Male ,Nice
10114,47837,Female,Good 
10250,50178,Male ,Excellent
10252,54670,Female,Good 
10242,47211,Male ,Good 
10012,92328,Male ,Good 
10265,58709,Male ,Nice
10066,52505,Male ,Excellent
10061,57834,Male ,Good 
10023,70131,Female,Nice
10055,59026,Female,Nice
10245,110000,Female,Good 
10277,53250,Male ,Nice
10046,51044,Male ,Nice
10226,64919,Female,Excellent
10003,62910,Female,Good 
10294,66441,Female,Good 
10267,57815,Female,Nice
10199,103613,Male ,Nice
10081,106367,Female,Nice
10175,74312,Male ,Excellent
10177,53492,Female,Nice
10238,63000,Female,Good 
10184,65288,Male ,Excellent
10203,64375,Female,Good 
10188,74326,Female,Good 
10107,63763,Female,Good 
10181,62162,Male ,Nice
10150,77692,Male ,Nice
10001,72640,Male ,Good 
10085,93396,Female,Nice
10115,52846,Male ,Nice
10082,100031,Female,Excellent
10040,71860,Female,Nice
10067,61656,Female,Nice
10108,110929,Male ,Nice
10210,54237,Female,Good 
10154,60380,Male ,Good 
10200,66808,Male ,Nice
10240,64786,Female,Nice
10168,64816,Female,Nice
10220,68678,Male ,Good 
10275,64066,Female,Nice
10269,59369,Male ,Good 
10029,50373,Male ,Excellent
10261,63108,Male ,Good 
10292,59144,Male ,Good 
10282,68051,Male ,Good 
10019,170500,Male ,Nice
10094,63381,Female,Nice
10193,83552,Male ,Good 
10132,56149,Female,Nice
10083,92329,Male ,Nice
10099,65729,Female,Good 
10212,85028,Female,Excellent
10056,57583,Female,Nice
10143,56294,Male ,Nice
10311,56991,Male ,Good 
10070,55722,Male ,Good 
10155,101199,Female,Nice
10306,61568,Male ,Nice
10100,58275,Female,Nice
10310,53189,Male ,Good 
10197,96820,Male ,Excellent
10276,51259,Male ,Good 
10304,59231,Female,Nice
10284,61584,Female,Good 
10207,46335,Female,Good 
10133,70621,Female,Good 
10028,138888,Male ,Nice
10006,74241,Female,Nice
10105,75188,Female,Excellent
10211,62514,Female,Nice
10064,60070,Female,Nice
10247,48888,Male ,Good 
10235,54285,Male ,Nice
10299,56847,Female,Nice
10280,60340,Male ,Nice
10296,59124,Female,Excellent
10290,99280,Female,Good 
10263,71776,Female,Nice
10136,65902,Female,Nice
10189,57748,Female,Nice
10308,64057,Male ,Good 
10309,53366,Male ,Nice
10049,58530,Female,Excellent
10093,72609,Male ,Nice
10163,55965,Female,Good 
10305,70187,Male ,Good 
10015,178000,Male ,Good 
10080,99351,Female,Nice
10258,67251,Male ,Nice
10273,65707,Female,Good 
10111,52249,Male ,Nice
10257,53171,Female,Excellent
10159,51337,Female,Good 
10122,51505,Female,Nice
10142,59370,Female,Nice
10283,54933,Male ,Nice
10018,57815,Female,Good 
10255,61555,Female,Good 
10246,114800,Female,Excellent
10228,74679,Male ,Nice
10243,53018,Female,Nice
10031,59892,Male ,Good 
10300,68898,Male ,Nice
10101,61242,Female,Good 
10237,66825,Female,Nice
10051,48285,Male ,Good 
10218,66149,Female,Excellent
10256,49256,Female,Good 
10098,62957,Male ,Excellent
10059,63813,Female,Nice
10234,99020,Male ,Good 
10109,71707,Male ,Nice
10125,54828,Female,Nice
10074,64246,Male ,Excellent
10097,52177,Female,Nice
10007,62065,Female,Nice
10129,46998,Male ,Nice
10075,68099,Female,Good 
10167,70545,Male ,Excellent
10195,63478,Female,Nice
10112,97999,Female,Nice
10272,180000,Female,Nice
10182,49920,Female,Good 
10248,55425,Female,Excellent
10201,69340,Female,Good 
10214,64995,Female,Nice
10160,68182,Female,Good 
10289,83082,Male ,Good 
10139,51908,Female,Good 
10227,61242,Female,Excellent
10236,45069,Female,Nice
10009,60724,Female,Good 
10060,60436,Female,Nice
10034,46837,Male ,Nice
10156,105700,Female,Excellent
10036,63322,Female,Nice
10138,61154,Female,Nice
10244,68999,Female,Nice
10192,50482,Male ,Good 
10231,65310,Male ,Good 
10089,250000,Female,Nice
10166,54005,Female,Excellent
10170,45433,Female,Nice
10208,46654,Male ,Good 
10176,63973,Male ,Nice
10165,71339,Male ,Good 
10113,93206,Male ,Nice
10092,82758,Male ,Good 
10106,66074,Female,Good 
10052,46120,Male ,Good 
10038,64520,Male ,Excellent
10249,61962,Male ,Nice
10232,81584,Female,Good 
10087,63676,Female,Nice
10134,93046,Male ,Nice
10251,64738,Male ,Good 
10103,70468,Male ,Nice
10017,77915,Female,Nice
10186,52624,Female,Nice
10137,63450,Male ,Good 
10008,51777,Female,Excellent
10096,67237,Female,Nice
10035,73330,Female,Nice
10057,52057,Female,Nice
10004,47434,Female,Good 
10191,52788,Male ,Nice
10219,45395,Female,Good 
10077,62385,Female,Nice
10073,68407,Female,Good 
10279,61349,Female,Good 
10110,105688,Female,Good 
10053,54132,Female,Excellent
10076,55315,Female,Nice
10145,62810,Female,Good 
10202,63291,Male ,Nice
10128,62659,Female,Nice
10068,55688,Female,Good 
10116,83667,Male ,Nice
10298,55800,Male ,Nice
10213,58207,Male ,Nice
10288,157000,Male ,Excellent
10025,72460,Female,Good 
10223,72106,Male ,Nice
10151,52599,Female,Nice
